C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dit.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dle+$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dle+$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dra (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dra.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\dren.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_b (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_b (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_b (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_B (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_B (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_B (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_B (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_b.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_St (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_St (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_St (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_St.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\d_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e, (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e,.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e,_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e,_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e._A (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e._A.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eal (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eal (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eal (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eal.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ear (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ear.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eart (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eart.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eath (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eath.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eba_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eba_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ece (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ece.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ecei (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ecei.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eceip (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eceip.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eceiv (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eceiv.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ece_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ece_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ectf (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ectf.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\edie (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\edie.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_J (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_J.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_o (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_o (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ed_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ee (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ee.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eein (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eein.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efo_c (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efo_c.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efs (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efs.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efs_c (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\efs_c.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eg_y.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eing (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eing (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eing (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eing.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eip (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eip.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eipt (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eipt (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eipt (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eipt.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eir_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eir_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eive.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Eliz (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Eliz.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\elpl (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\elpl.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\elple (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\elple.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\el_M (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\el_M (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\el_M (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\el_M.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Em (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Em (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\em (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Em (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Em (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\em.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Emm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Emm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\emp (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\emp.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\en (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\en.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ench (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ench.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\end (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\end.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ene (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ene.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ent.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\entl (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\entl.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eph (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eph (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eph (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eph.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erat (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erat.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ere (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ere.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erfe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erfe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ernin (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ernin.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erso (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\erso.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_$ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_$ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_f (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_f.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ha (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_ha.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_pe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_pe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_r (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\er_r.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\esp (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\esp.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\es_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\et (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\et.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eter_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eter_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eth (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\eth.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\etly (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\etly.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\etter (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\etter.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$11 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$11.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$4 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$4.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$6. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_$6..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_A (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_A.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_b (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_b.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Co (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Co.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_h (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_h.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Ju (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Ju.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_li (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_li.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_m (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_M (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_M (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_m.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E_of (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\E_of (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_of_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Q (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_Q.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_r (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_r.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_re (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_re.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_S (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_S.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_St (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_st (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_st (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_St.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\e_th.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fat (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Fat.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fect (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fect.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fectly (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fectly.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fica (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fica.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\fo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\for_ (3).jpg
